timestamp,temperature,humidity,wind_speed,pressure,solar_irradiance
1672511400000,18.32,37.05,1.83,101.28,4.3966
1672597800000,18.14,38.78,1.8,101.27,4.5079
1672684200000,17.74,41.05,2.17,101.29,4.4791
1672770600000,16.67,35.14,3.31,101.31,4.6553
1672857000000,17.09,42.78,3.23,101.32,3.9542
1672943400000,20.23,51.66,2.6,101.33,3.2311
1673029800000,22.14,55.25,2.0,101.28,3.8222
1673116200000,21.77,47.69,1.57,101.19,4.4345
1673202600000,21.05,40.88,1.48,101.3,4.597
1673289000000,21.9,43.31,1.27,101.19,4.5677
1673375400000,21.78,37.47,1.63,100.89,4.6877
1673461800000,21.56,60.88,1.96,100.65,4.2295
1673548200000,18.21,34.5,1.6,100.85,4.8221
1673634600000,16.29,28.65,2.01,101.05,4.9711
1673721000000,15.97,25.0,2.16,100.93,5.2625
1673807400000,15.95,22.21,1.8,100.9,5.2296
1673893800000,16.73,21.75,2.02,100.95,4.9615
1673980200000,18.16,22.61,2.21,101.02,5.0182
1674066600000,20.01,27.25,2.02,100.88,4.8859
1674153000000,20.46,29.68,1.61,100.8,4.8458
1674239400000,18.68,29.0,1.94,100.93,4.7328
1674325800000,17.56,33.1,2.07,100.91,4.8334
1674412200000,16.66,38.44,2.03,100.85,4.3819
1674498600000,16.31,42.98,1.78,100.85,4.1059
1674585000000,16.75,30.04,2.4,100.96,4.7983
1674671400000,17.13,21.11,2.68,101.04,4.5134
1674757800000,19.14,30.54,3.08,100.99,4.1146
1674844200000,22.42,40.44,2.13,100.67,4.1177
1674930600000,22.56,56.35,1.56,100.45,2.8363
1675017000000,20.66,47.03,1.55,100.91,4.207
1675103400000,19.52,40.13,3.04,101.16,4.9654
1675189800000,19.51,35.67,2.95,101.15,5.5951
1675276200000,20.09,26.62,2.45,101.06,5.5596
1675362600000,20.83,25.67,2.07,101.01,5.6935
1675449000000,22.06,22.96,1.84,100.83,5.7235
1675535400000,22.52,22.39,1.62,100.69,5.6616
1675621800000,22.36,30.64,1.67,100.7,5.4504
1675708200000,22.83,32.1,1.58,100.72,5.6834
1675794600000,23.14,20.11,1.64,100.81,5.7974
1675881000000,24.48,19.61,1.5,100.73,5.6906
1675967400000,23.29,37.31,1.87,100.75,5.7962
1676053800000,22.6,50.87,1.8,100.92,5.5762
1676140200000,23.62,27.22,2.21,101.12,5.8006
1676226600000,22.04,14.54,2.0,101.16,6.1462
1676313000000,23.73,12.92,1.63,100.99,6.0276
1676399400000,25.81,16.91,1.87,100.8,6.0842
1676485800000,26.22,18.48,2.07,100.82,6.1085
1676572200000,26.53,16.1,1.77,100.86,6.1963
1676658600000,26.74,18.09,1.71,100.82,6.3158
1676745000000,27.78,15.05,1.35,100.77,6.2839
1676831400000,26.98,12.8,1.52,100.67,6.1778
1676917800000,24.37,38.82,1.82,100.74,6.1212
1677004200000,25.61,42.27,1.68,100.71,5.7226
1677090600000,25.62,38.37,1.65,100.74,6.139
1677177000000,25.97,21.77,1.72,100.85,6.2359
1677263400000,25.76,21.76,1.41,101.0,6.2074
1677349800000,26.02,15.09,1.31,101.06,6.4495
1677436200000,26.56,15.69,1.43,100.97,6.3674
1677522600000,27.48,17.15,1.1,100.9,6.1886
1677609000000,28.49,17.99,1.09,100.98,5.8279
1677695400000,29.18,18.36,1.11,101.07,5.7406
1677781800000,29.74,19.83,1.51,101.08,5.5956
1677868200000,30.1,20.75,1.35,101.06,5.0143
1677954600000,29.93,24.03,1.76,101.06,5.3119
1678041000000,30.0,24.5,1.38,100.86,5.4758
1678127400000,29.3,29.45,1.01,100.87,5.8058
1678213800000,27.99,26.98,1.43,100.92,6.0996
1678300200000,27.19,26.87,1.81,100.96,6.4404
1678386600000,26.71,23.47,1.72,100.9,6.6312
1678473000000,28.38,21.59,1.28,100.79,6.3946
1678559400000,28.89,20.12,1.42,100.75,5.2414
1678645800000,30.45,18.66,1.64,100.61,4.7897
1678732200000,29.92,21.39,1.26,100.43,5.7535
1678818600000,28.54,28.33,1.91,100.32,2.5812
1678905000000,28.4,34.5,1.4,100.39,5.4763
1678991400000,28.3,38.06,1.87,100.44,5.0827
1679077800000,28.04,41.71,1.51,100.34,5.4098
1679164200000,27.5,44.42,1.41,100.24,6.1267
1679250600000,25.96,52.99,2.59,100.17,6.047
1679337000000,26.38,51.22,1.8,100.31,6.109
1679423400000,27.11,47.36,1.6,100.4,6.0091
1679509800000,27.14,48.19,2.06,100.38,6.3487
1679596200000,26.21,52.92,3.24,100.42,6.8316
1679682600000,25.02,49.87,1.8,100.61,6.9576
1679769000000,26.48,40.69,1.9,100.56,6.8172
1679855400000,27.4,36.04,1.79,100.47,6.4896
1679941800000,27.67,31.39,1.63,100.43,6.6679
1680028200000,28.96,35.09,1.91,100.45,5.2248
1680114600000,28.31,42.53,2.75,100.35,5.0297
1680201000000,27.33,45.9,2.37,100.33,6.4474
1680287400000,28.8,43.24,2.28,100.4,6.9206
1680373800000,28.75,40.4,1.77,100.37,7.0454
1680460200000,28.94,39.18,2.7,100.29,7.0798
1680546600000,29.09,45.68,2.01,100.43,6.8986
1680633000000,30.2,33.32,1.72,100.38,6.8064
1680719400000,30.03,28.69,2.06,100.47,7.1033
1680805800000,30.42,21.63,1.76,100.64,4.9704
1680892200000,32.18,19.84,1.36,100.72,7.1062
1680978600000,31.93,21.36,1.38,100.73,7.0046
1681065000000,32.66,23.63,1.32,100.55,6.9295
1681151400000,33.26,23.49,1.8,100.56,6.8738
1681237800000,32.93,26.1,2.61,100.56,6.9929
1681324200000,32.23,28.38,2.08,100.5,5.3263
1681410600000,32.48,28.91,2.36,100.43,6.7757
1681497000000,32.12,33.36,2.28,100.38,7.3618
1681583400000,31.97,30.05,2.22,100.3,7.5139
1681669800000,32.78,30.46,2.07,100.32,7.2
1681756200000,33.83,26.31,2.49,100.44,6.8302
1681842600000,33.18,25.18,2.73,100.2,6.9629
1681929000000,31.36,30.32,2.93,99.96,6.5952
1682015400000,31.21,35.08,2.29,99.95,7.4354
1682101800000,31.69,30.33,2.56,99.99,7.524
1682188200000,31.63,25.2,2.89,100.01,7.2223
1682274600000,30.73,13.76,1.55,100.2,6.8633
1682361000000,32.52,15.65,1.36,100.2,7.2557
1682447400000,32.7,21.61,2.08,100.11,5.983
1682533800000,31.52,39.17,1.88,100.18,6.8947
1682620200000,31.69,38.48,1.72,100.29,5.8246
1682706600000,29.18,46.81,1.11,100.29,3.0401
1682793000000,29.62,46.04,2.09,100.1,6.2383
1682879400000,29.75,43.18,2.46,100.08,6.2873
1682965800000,30.55,46.23,1.96,100.18,6.0526
1683052200000,32.02,42.55,1.27,100.27,6.6218
1683138600000,33.38,35.66,1.27,100.21,6.9101
1683225000000,33.23,38.45,2.1,100.11,6.9581
1683311400000,34.81,34.3,2.5,100.06,5.6294
1683397800000,34.9,33.4,2.32,100.07,7.1431
1683484200000,35.04,28.33,3.13,100.01,7.5948
1683570600000,34.98,26.96,2.41,100.08,7.711
1683657000000,35.01,19.79,2.16,100.06,7.9716
1683743400000,35.69,16.23,2.17,100.05,7.8034
1683829800000,35.81,18.73,2.15,100.05,7.921
1683916200000,35.97,24.21,2.85,100.04,7.7849
1684002600000,35.63,35.11,3.86,99.93,7.6894
1684089000000,34.87,38.84,4.08,99.99,7.1354
1684175400000,34.53,41.86,3.8,100.16,7.1076
1684261800000,34.31,44.9,3.74,100.28,7.7782
1684348200000,34.51,40.55,3.34,100.42,7.6795
1684434600000,35.38,38.44,2.34,100.26,7.5542
1684521000000,35.62,35.13,2.77,100.16,7.2864
1684607400000,35.34,33.17,3.4,100.23,7.385
1684693800000,34.51,38.7,3.29,100.31,7.7285
1684780200000,34.92,39.03,3.69,100.3,7.9519
1684866600000,34.11,48.14,4.75,100.19,7.5955
1684953000000,34.22,47.21,5.27,100.15,6.8923
1685039400000,34.2,48.14,5.6,100.16,6.1783
1685125800000,34.07,48.97,5.14,100.09,6.9319
1685212200000,32.97,54.82,2.96,100.11,5.7005
1685298600000,31.5,56.48,2.04,100.25,6.8537
1685385000000,33.28,42.23,2.46,100.27,6.8762
1685471400000,33.34,38.66,3.77,100.19,7.255
1685557800000,33.26,43.49,3.63,100.11,7.3286
1685644200000,32.57,55.17,3.64,100.12,6.2474
1685730600000,32.24,58.87,2.26,100.07,6.6276
1685817000000,32.26,53.07,1.73,100.11,6.5232
1685903400000,32.59,53.9,2.43,100.01,7.463
1685989800000,33.3,48.5,2.47,99.96,7.2475
1686076200000,33.6,48.58,2.82,99.93,7.3879
1686162600000,34.4,45.39,2.83,99.98,7.435
1686249000000,34.46,42.16,3.35,99.83,7.7918
1686335400000,32.75,57.13,4.04,99.72,7.8046
1686421800000,33.15,58.07,4.41,99.67,7.4806
1686508200000,32.35,59.07,5.19,99.65,7.519
1686594600000,33.08,56.57,6.79,99.65,6.6029
1686681000000,32.73,57.21,6.73,99.73,6.2345
1686767400000,31.84,63.14,7.11,99.71,4.841
1686853800000,30.7,69.62,8.31,99.46,2.3398
1686940200000,29.76,75.45,7.89,99.54,2.443
1687026600000,31.62,66.39,5.81,99.76,4.3351
1687113000000,32.08,60.77,4.39,99.75,4.3752
1687199400000,32.7,59.7,3.56,99.74,6.2722
1687285800000,32.89,56.1,3.59,99.78,6.3002
1687372200000,32.77,55.75,3.4,99.78,5.9808
1687458600000,30.69,62.53,2.7,99.82,5.0645
1687545000000,30.54,62.32,2.57,99.71,4.0968
1687631400000,31.09,60.47,2.62,99.62,3.7118
1687717800000,29.09,72.11,3.12,99.74,3.703
1687804200000,29.41,72.14,2.46,99.66,3.9151
1687890600000,28.93,77.86,2.57,99.73,4.5934
1687977000000,28.35,82.94,2.49,99.68,2.9998
1688063400000,29.09,82.83,3.28,99.6,5.347
1688149800000,28.31,88.64,3.29,99.75,4.3447
1688236200000,29.85,79.08,2.58,99.78,6.1042
1688322600000,30.65,76.26,1.9,99.67,5.9695
1688409000000,31.03,78.16,1.68,99.42,5.6095
1688495400000,29.56,84.09,2.51,99.29,5.4038
1688581800000,29.46,85.12,1.34,99.44,4.6507
1688668200000,29.21,85.35,1.83,99.5,3.3878
1688754600000,28.49,89.23,3.25,99.49,3.7608
1688841000000,27.6,90.86,3.89,99.62,3.1447
1688927400000,27.96,89.1,3.77,99.75,1.2953
1689013800000,28.86,83.83,3.17,99.85,4.7273
1689100200000,29.1,82.91,3.05,99.77,4.296
1689186600000,29.38,81.51,2.74,99.76,5.3782
1689273000000,28.6,83.48,2.38,99.85,4.7666
1689359400000,28.01,86.97,2.78,99.89,5.0378
1689445800000,28.94,82.04,2.71,99.8,5.5603
1689532200000,29.02,81.98,2.53,99.7,4.919
1689618600000,28.89,84.13,3.23,99.55,4.3159
1689705000000,28.07,89.09,3.24,99.39,3.8647
1689791400000,28.97,87.46,2.15,99.37,4.8907
1689877800000,29.39,86.87,1.05,99.53,3.8978
1689964200000,28.32,91.52,3.1,99.58,3.8179
1690050600000,28.23,90.2,2.29,99.45,4.2451
1690137000000,28.65,85.88,2.87,99.51,4.1225
1690223400000,28.73,84.97,3.22,99.73,4.7506
1690309800000,28.41,85.76,2.77,99.9,5.4876
1690396200000,28.6,85.92,3.46,99.89,4.0963
1690482600000,27.61,88.64,4.04,99.87,4.5185
1690569000000,27.86,86.58,3.95,99.85,3.5117
1690655400000,27.92,86.24,3.93,99.76,4.1846
1690741800000,28.28,85.51,4.15,99.66,3.6324
1690828200000,27.96,86.44,4.41,99.68,2.6659
1690914600000,27.94,85.01,4.27,99.74,2.5565
1691001000000,27.34,86.25,3.62,99.71,3.0264
1691087400000,27.43,87.54,3.29,99.81,3.3631
1691173800000,27.08,88.15,2.84,100.03,3.4649
1691260200000,27.48,85.1,3.96,99.9,3.9317
1691346600000,27.5,83.02,4.52,99.73,2.8541
1691433000000,27.61,83.72,4.12,99.8,3.1637
1691519400000,27.88,83.75,3.52,100.07,2.8466
1691605800000,27.92,83.32,3.23,100.15,3.1536
1691692200000,27.66,83.56,2.83,100.16,3.4418
1691778600000,27.22,83.71,3.43,100.09,3.0912
1691865000000,27.39,82.68,4.01,99.88,3.145
1691951400000,27.02,83.61,3.55,99.98,3.5074
1692037800000,26.96,85.07,2.65,100.09,3.6034
1692124200000,27.4,83.18,2.5,100.19,3.623
1692210600000,27.12,82.58,3.13,100.18,3.2378
1692297000000,27.09,82.71,3.08,100.07,4.957
1692383400000,27.07,82.89,2.59,99.95,4.2926
1692469800000,25.96,88.92,3.29,99.93,2.3734
1692556200000,27.02,85.33,2.86,99.95,3.174
1692642600000,27.15,84.64,2.68,99.97,3.2318
1692729000000,27.53,83.04,3.37,99.9,4.0572
1692815400000,27.71,80.38,3.79,99.77,3.929
1692901800000,27.96,81.73,3.12,99.78,4.529
1692988200000,28.04,81.87,3.01,99.94,4.9745
1693074600000,27.48,80.71,3.35,100.07,4.2257
1693161000000,27.46,80.49,3.38,100.04,4.1986
1693247400000,27.61,80.29,2.29,100.12,4.2463
1693333800000,27.84,79.04,2.04,100.28,4.9771
1693420200000,28.27,78.06,1.68,100.3,5.7149
1693506600000,28.36,74.88,1.29,100.3,6.3696
1693593000000,28.17,75.94,1.35,100.23,6.4639
1693679400000,28.27,76.67,1.92,100.1,5.6292
1693765800000,28.12,72.0,1.94,100.0,6.6446
1693852200000,28.47,71.89,1.97,99.98,6.4536
1693938600000,29.34,74.72,2.96,99.88,6.234
1694025000000,29.8,75.96,2.85,99.78,5.2248
1694111400000,29.75,75.42,3.23,99.81,4.909
1694197800000,28.96,76.25,3.34,99.83,5.4734
1694284200000,28.99,75.98,3.01,99.78,4.9306
1694370600000,28.39,76.51,3.15,99.89,6.013
1694457000000,28.38,75.8,2.46,100.0,5.4749
1694543400000,28.66,74.39,2.17,99.94,4.3231
1694629800000,28.17,76.06,1.67,100.02,4.2905
1694716200000,26.49,84.98,2.4,100.03,3.437
1694802600000,26.68,84.79,3.6,99.88,2.9827
1694889000000,26.61,90.71,4.74,99.62,1.5194
1694975400000,26.13,93.2,3.73,99.62,1.1352
1695061800000,26.62,91.24,3.92,99.83,2.1593
1695148200000,27.44,87.53,2.56,100.02,4.2869
1695234600000,27.85,87.25,1.91,100.09,5.6069
1695321000000,28.26,85.46,1.82,100.15,5.4062
1695407400000,28.44,85.75,1.88,100.17,4.6142
1695493800000,28.31,86.58,1.68,100.15,4.7573
1695580200000,28.34,82.88,1.53,100.15,4.9126
1695666600000,28.38,81.39,1.05,100.19,5.1533
1695753000000,28.05,82.55,1.5,100.19,5.0998
1695839400000,29.23,79.5,0.97,100.12,4.5449
1695925800000,29.02,78.1,0.9,100.13,5.61
1696012200000,28.97,78.19,1.24,100.11,6.0737
1696098600000,28.29,72.79,1.69,100.05,6.2741
1696185000000,27.59,64.16,1.02,100.18,6.2484
1696271400000,26.58,64.31,1.53,100.4,6.395
1696357800000,25.73,72.99,1.61,100.49,6.3845
1696444200000,25.65,72.51,1.37,100.46,6.4615
1696530600000,25.77,75.49,1.45,100.38,6.3156
1696617000000,25.92,78.56,1.14,100.47,6.1831
1696703400000,26.24,76.98,1.13,100.56,6.2532
1696789800000,26.51,73.83,1.38,100.65,6.1145
1696876200000,25.53,77.19,1.35,100.68,6.0739
1696962600000,26.29,75.8,0.91,100.68,6.0643
1697049000000,26.72,72.65,0.81,100.73,6.0818
1697135400000,27.65,68.43,0.76,100.78,5.7341
1697221800000,28.18,71.41,0.73,100.74,5.2589
1697308200000,27.55,69.95,1.49,100.61,5.1881
1697394600000,27.11,69.69,1.08,100.63,5.497
1697481000000,26.28,70.84,1.12,100.76,5.3633
1697567400000,26.59,68.08,1.13,100.89,5.5591
1697653800000,26.57,63.63,1.17,100.84,5.5742
1697740200000,26.67,63.23,1.52,100.85,5.4211
1697826600000,27.07,63.77,1.51,100.89,5.1437
1697913000000,27.33,60.32,1.09,100.91,5.2495
1697999400000,26.91,55.63,1.46,100.82,5.0155
1698085800000,26.98,54.37,1.22,100.76,5.3628
1698172200000,26.77,52.43,1.42,100.91,5.3782
1698258600000,27.72,45.29,0.83,100.92,5.3542
1698345000000,28.23,40.79,0.74,100.78,5.5946
1698431400000,26.51,50.11,1.2,100.77,4.8434
1698517800000,27.19,50.97,1.35,100.76,5.2346
1698604200000,26.36,53.91,1.69,100.72,5.1067
1698690600000,25.33,62.2,2.26,100.82,4.8067
1698777000000,26.26,58.89,1.52,100.88,4.8977
1698863400000,26.69,54.25,1.31,100.82,4.8778
1698949800000,27.5,45.6,0.87,100.65,4.7035
1699036200000,27.24,44.58,1.22,100.62,4.4102
1699122600000,26.22,47.97,1.52,100.75,4.4323
1699209000000,25.56,51.23,1.7,100.87,3.8921
1699295400000,25.52,49.61,1.6,100.87,4.4213
1699381800000,25.81,49.74,1.53,100.78,4.4976
1699468200000,26.36,48.86,1.14,100.81,4.1162
1699554600000,26.56,49.27,1.0,100.92,4.3555
1699641000000,25.53,44.98,1.75,101.1,5.1578
1699727400000,23.1,40.05,2.11,101.16,5.2214
1699813800000,22.97,43.94,1.79,101.06,4.2554
1699900200000,23.35,46.45,1.89,100.96,4.3176
1699986600000,22.69,47.19,2.06,100.95,4.4566
1700073000000,22.81,48.08,1.96,100.99,4.1724
1700159400000,21.99,50.77,2.05,101.01,3.9168
1700245800000,22.16,51.71,1.82,100.9,3.895
1700332200000,23.46,53.6,1.54,100.87,3.8729
1700418600000,24.86,56.72,1.57,100.91,3.6449
1700505000000,24.92,53.49,1.85,100.94,3.7018
1700591400000,23.6,47.17,1.26,100.85,4.0154
1700677800000,22.75,44.58,1.33,100.68,4.4292
1700764200000,23.08,46.51,2.36,100.73,4.1635
1700850600000,23.96,50.5,2.7,100.84,3.6763
1700937000000,22.01,69.76,2.76,100.81,1.0956
1701023400000,20.37,72.18,1.8,100.75,2.5015
1701109800000,20.18,68.36,1.69,100.74,3.919
1701196200000,20.61,65.64,1.68,100.77,4.2667
1701282600000,21.57,59.52,1.56,100.81,4.1683
1701369000000,22.96,66.85,2.43,100.79,3.3554
1701455400000,23.93,66.85,2.92,100.79,3.3682
1701541800000,23.71,74.59,2.51,100.87,3.0144
1701628200000,23.11,69.38,2.39,100.84,3.5518
1701714600000,21.32,60.26,2.57,100.8,4.2914
1701801000000,21.92,58.61,2.62,100.82,3.8489
1701887400000,21.4,62.0,2.19,100.87,3.5909
1701973800000,21.68,63.72,1.66,100.88,3.8388
1702060200000,21.29,55.21,1.32,101.0,4.2886
1702146600000,20.53,48.94,1.54,100.88,4.4093
1702233000000,20.03,52.62,1.37,100.85,4.4556
1702319400000,19.91,46.42,1.34,100.75,4.2912
1702405800000,20.33,49.14,1.67,100.87,4.3157
1702492200000,21.16,55.74,1.93,100.96,4.3142
1702578600000,21.91,57.21,1.64,101.01,3.823
1702665000000,21.29,54.07,1.71,101.0,3.7159
1702751400000,20.25,47.99,1.87,101.04,4.3289
1702837800000,20.45,47.62,2.63,101.22,4.374
1702924200000,19.44,46.06,3.02,101.31,4.248
1703010600000,18.2,41.85,2.67,101.24,3.5906
1703097000000,18.95,42.11,2.39,101.07,3.5662
1703183400000,20.56,41.8,2.07,100.94,3.7639
1703269800000,20.8,43.62,1.8,101.04,4.3423
1703356200000,21.48,44.25,1.75,101.19,4.3416
1703442600000,21.34,47.68,1.72,101.15,4.0603
1703529000000,20.83,48.51,1.58,101.1,3.9432
1703615400000,21.09,51.91,1.37,101.15,3.5023
1703701800000,21.9,52.67,1.87,101.01,3.5683
1703788200000,21.98,55.02,1.55,100.96,3.4774
1703874600000,21.83,57.99,1.64,100.91,3.6358
