timestamp,temperature,humidity,wind_speed,pressure,solar_irradiance
1703961000000,21.36,50.4,1.67,100.9,3.7248
1704047400000,20.36,51.12,1.41,100.93,3.5275
1704133800000,19.6,55.34,1.75,100.87,3.33
1704220200000,19.34,48.51,1.86,100.85,4.0056
1704306600000,19.12,52.06,2.36,100.88,4.1381
1704393000000,18.38,46.87,2.24,100.95,4.3733
1704479400000,18.78,49.4,2.56,101.02,4.3968
1704565800000,19.9,50.02,2.39,101.01,3.6864
1704652200000,21.57,58.81,1.99,101.01,2.9014
1704738600000,22.37,45.23,2.6,101.05,3.4824
1704825000000,21.71,56.42,2.16,101.03,3.9324
1704911400000,21.9,49.76,1.39,101.08,4.4657
1704997800000,22.15,41.87,1.63,100.99,4.5605
1705084200000,21.61,36.41,1.76,101.0,4.8091
1705170600000,18.8,30.51,1.81,101.08,4.9483
1705257000000,18.46,31.74,1.45,100.99,4.8982
1705343400000,18.42,35.55,1.45,100.76,4.8367
1705429800000,19.74,39.06,1.2,100.68,4.5545
1705516200000,19.32,34.47,1.78,100.86,4.5319
1705602600000,19.03,38.38,1.93,100.94,4.6838
1705689000000,18.74,34.78,2.15,101.06,4.6656
1705775400000,19.44,34.58,2.03,101.14,4.8564
1705861800000,19.82,34.56,1.85,101.14,4.8266
1705948200000,19.77,35.0,1.71,101.12,4.9925
1706034600000,19.03,35.49,1.53,101.12,5.0604
1706121000000,19.71,31.9,1.74,101.21,4.6992
1706207400000,19.86,31.23,1.67,101.3,4.9207
1706293800000,21.19,29.01,1.64,101.24,4.4482
1706380200000,21.32,29.41,1.58,101.1,4.5456
1706466600000,20.87,38.8,1.59,101.14,4.2394
1706553000000,21.86,38.13,1.25,100.99,4.3481
1706639400000,22.06,49.2,1.37,100.92,3.6629
1706725800000,23.75,53.33,1.32,100.95,4.6567
1706812200000,24.0,40.94,0.93,101.09,5.1005
1706898600000,24.81,33.63,1.29,101.06,4.7894
1706985000000,25.21,40.86,1.85,101.05,4.908
1707071400000,23.79,50.94,1.85,101.09,4.8024
1707157800000,23.77,35.66,1.5,101.11,4.8811
1707244200000,23.66,35.01,2.26,101.29,4.5924
1707330600000,21.57,27.37,2.58,101.32,5.1446
1707417000000,20.76,19.66,1.94,101.17,5.423
1707503400000,21.07,19.93,1.95,101.23,5.73
1707589800000,21.37,20.7,1.99,101.21,5.2246
1707676200000,21.64,20.91,1.85,101.1,4.4923
1707762600000,21.81,17.62,1.98,101.1,4.1086
1707849000000,22.05,17.9,2.47,101.11,4.9829
1707935400000,23.13,26.57,2.46,101.05,4.8492
1708021800000,24.89,30.81,2.49,101.05,5.13
1708108200000,26.09,23.36,1.84,100.8,5.4972
1708194600000,25.66,20.77,1.89,100.62,5.8807
1708281000000,25.8,34.75,2.64,100.62,5.574
1708367400000,26.45,47.87,2.37,100.65,5.6945
1708453800000,24.55,52.68,2.95,100.62,5.7754
1708540200000,23.9,48.63,2.45,100.76,5.6498
1708626600000,22.33,16.83,1.78,100.88,6.4056
1708713000000,21.45,11.38,2.17,100.87,6.4714
1708799400000,22.36,10.66,2.17,100.81,5.9618
1708885800000,24.07,22.1,2.16,100.67,4.0471
1708972200000,26.57,25.42,1.89,100.75,4.9742
1709058600000,26.46,25.69,1.96,100.75,5.8284
1709145000000,28.69,22.67,1.67,100.62,6.0838
1709231400000,28.8,30.91,2.67,100.55,5.4245
1709317800000,25.3,52.92,3.16,100.59,3.6238
1709404200000,19.04,24.33,2.97,100.85,6.5563
1709490600000,19.01,18.31,1.7,101.0,6.6485
1709577000000,20.51,15.11,2.12,100.93,6.6797
1709663400000,22.98,18.39,2.14,100.84,6.4176
1709749800000,24.18,27.03,2.18,100.82,6.4097
1709836200000,24.41,22.77,2.52,100.9,6.4634
1709922600000,24.33,17.01,1.98,100.82,6.7152
1710009000000,26.06,21.17,2.06,100.81,6.2866
1710095400000,27.48,22.41,2.14,100.95,6.359
1710181800000,27.33,31.12,2.4,100.88,6.5285
1710268200000,26.86,35.0,3.04,100.73,6.3905
1710354600000,26.17,29.42,2.04,100.78,6.3336
1710441000000,26.48,18.69,1.2,100.68,6.5906
1710527400000,27.37,21.68,1.62,100.63,6.5834
1710613800000,27.88,21.28,2.3,100.61,6.4015
1710700200000,27.39,19.8,2.25,100.64,6.6506
1710786600000,28.85,13.61,2.0,100.63,6.4483
1710873000000,29.12,19.16,1.74,100.57,6.8119
1710959400000,29.41,13.85,1.59,100.44,5.8164
1711045800000,29.51,19.76,1.95,100.33,6.9732
1711132200000,29.42,24.82,1.68,100.34,6.8861
1711218600000,30.64,34.39,2.18,100.46,6.6542
1711305000000,31.08,34.79,1.54,100.57,6.4514
1711391400000,33.02,25.55,1.4,100.5,6.3991
1711477800000,33.27,27.39,1.71,100.63,6.623
1711564200000,33.06,27.26,2.73,100.5,6.5789
1711650600000,31.89,22.33,2.82,100.44,6.2448
1711737000000,30.37,30.67,2.58,100.63,6.7814
1711823400000,29.3,25.42,2.4,100.72,7.1983
1711909800000,30.57,21.5,2.25,100.39,6.6775
1711996200000,29.68,21.43,2.33,100.29,5.3978
1712082600000,29.98,34.95,2.43,100.37,6.5522
1712169000000,29.94,36.24,2.09,100.45,4.0284
1712255400000,31.09,28.37,3.09,100.43,4.4263
1712341800000,30.9,28.08,2.82,100.32,6.5918
1712428200000,31.11,27.92,2.08,100.21,6.9391
1712514600000,32.98,22.89,1.23,100.24,7.1422
1712601000000,33.75,15.76,1.05,100.22,6.7226
1712687400000,33.09,16.78,1.36,100.23,5.7852
1712773800000,33.12,21.17,1.78,100.31,5.665
1712860200000,31.75,26.13,2.57,100.28,6.341
1712946600000,30.98,35.83,1.66,100.35,6.6876
1713033000000,33.2,37.34,1.89,100.45,5.9748
1713119400000,34.77,30.99,2.75,100.53,6.7236
1713205800000,34.82,25.32,3.62,100.46,7.2574
1713292200000,36.4,22.11,2.33,100.22,6.4733
1713378600000,34.84,23.61,2.8,100.19,6.9586
1713465000000,33.27,31.63,4.02,100.07,7.0457
1713551400000,31.58,32.18,3.14,100.14,7.3421
1713637800000,30.72,34.59,2.49,100.2,6.5263
1713724200000,31.88,33.82,2.36,100.23,7.3685
1713810600000,32.45,31.67,2.48,100.12,7.295
1713897000000,33.68,26.01,1.38,100.0,7.3627
1713983400000,34.35,29.2,2.18,100.03,7.2883
1714069800000,33.24,29.51,3.08,100.11,7.3886
1714156200000,33.93,25.92,2.35,100.15,6.5357
1714242600000,34.47,18.69,2.7,100.17,7.6162
1714329000000,33.94,23.78,3.34,100.23,7.2353
1714415400000,33.11,9.34,2.9,100.12,7.3656
1714501800000,32.2,10.19,3.06,99.9,8.0568
1714588200000,32.16,11.73,1.66,99.96,7.8658
1714674600000,32.98,15.47,2.13,100.07,7.8898
1714761000000,33.84,34.52,3.26,100.16,6.2254
1714847400000,32.85,33.5,3.74,100.04,5.3712
1714933800000,33.99,40.06,2.47,100.01,7.291
1715020200000,35.76,34.97,2.38,100.03,7.5041
1715106600000,36.51,26.39,2.98,100.0,7.2778
1715193000000,36.11,32.42,3.05,99.99,7.4369
1715279400000,35.78,33.41,3.43,100.12,7.3714
1715365800000,35.16,37.06,2.45,100.3,7.1789
1715452200000,35.81,36.74,2.27,100.27,7.147
1715538600000,36.55,31.54,2.27,100.24,6.594
1715625000000,36.07,34.14,1.04,100.31,6.3571
1715711400000,37.38,27.16,1.18,100.26,6.42
1715797800000,37.66,25.64,1.48,100.19,7.0591
1715884200000,38.33,23.52,3.61,99.98,7.2521
1715970600000,38.19,21.14,3.0,99.79,7.2146
1716057000000,38.61,20.25,4.08,99.62,6.8522
1716143400000,38.3,23.21,4.46,99.67,7.1477
1716229800000,38.48,24.34,3.44,99.69,7.4503
1716316200000,38.88,28.59,3.1,99.57,7.0927
1716402600000,38.73,26.16,4.08,99.42,7.5206
1716489000000,38.17,30.44,4.38,99.39,7.356
1716575400000,37.74,33.3,3.52,99.43,7.4868
1716661800000,38.14,34.73,4.41,99.51,7.1386
1716748200000,37.73,35.81,5.56,99.4,7.3308
1716834600000,36.36,43.22,5.77,99.42,6.8004
1716921000000,35.74,48.89,5.43,99.47,6.3197
1717007400000,36.62,42.44,3.67,99.65,7.2871
1717093800000,36.4,42.26,3.96,99.79,7.7018
1717180200000,36.5,41.68,4.13,99.8,7.2367
1717266600000,35.88,39.13,3.04,99.9,7.5012
1717353000000,36.86,36.96,3.08,99.87,7.435
1717439400000,36.61,36.13,3.49,99.92,7.3188
1717525800000,35.6,38.08,3.91,99.99,7.5845
1717612200000,36.01,39.04,3.16,100.06,7.4702
1717698600000,37.55,38.57,3.48,99.83,7.2062
1717785000000,36.71,38.37,3.35,99.74,7.349
1717871400000,36.51,36.41,3.5,99.72,7.195
1717957800000,35.64,39.15,3.46,99.82,5.4814
1718044200000,32.47,53.88,3.42,99.94,6.7927
1718130600000,34.87,44.94,3.38,99.9,7.2413
1718217000000,35.23,41.67,3.84,99.86,7.7465
1718303400000,35.45,43.12,4.2,99.78,7.7023
1718389800000,35.96,42.53,4.04,99.74,7.2077
1718476200000,35.02,49.65,3.9,99.79,6.7855
1718562600000,35.59,48.43,3.93,99.81,7.0721
1718649000000,35.57,45.34,4.46,99.68,6.1939
1718735400000,35.56,48.07,5.44,99.41,5.1974
1718821800000,35.16,50.44,5.17,99.33,6.198
1718908200000,35.9,48.04,4.36,99.42,5.4096
1718994600000,36.02,45.57,2.88,99.39,5.8822
1719081000000,36.09,44.27,1.92,99.35,3.8213
1719167400000,34.3,56.74,1.8,99.24,3.815
1719253800000,32.52,67.3,1.89,99.19,5.1094
1719340200000,31.79,68.34,2.51,99.16,5.6681
1719426600000,33.38,63.39,2.23,99.22,4.3102
1719513000000,31.67,70.51,3.73,99.3,4.8787
1719599400000,31.35,71.72,4.6,99.42,5.0333
1719685800000,30.01,81.08,3.89,99.48,3.3902
1719772200000,29.7,82.06,4.01,99.23,4.2322
1719858600000,29.91,79.05,4.29,99.15,1.8485
1719945000000,31.56,70.55,4.25,99.33,4.3601
1720031400000,31.35,71.18,3.27,99.48,3.3185
1720117800000,29.69,78.78,3.07,99.37,2.9201
1720204200000,31.45,71.79,3.69,99.18,3.6396
1720290600000,31.67,68.67,3.62,99.32,3.5873
1720377000000,31.77,66.92,2.07,99.49,5.1504
1720463400000,31.59,70.99,1.92,99.57,4.9646
1720549800000,30.75,74.63,3.2,99.78,5.215
1720636200000,30.98,73.17,3.33,99.69,4.9186
1720722600000,30.74,73.06,4.24,99.46,4.5108
1720809000000,31.74,67.06,4.07,99.36,5.1185
1720895400000,32.08,66.22,3.09,99.31,6.0269
1720981800000,31.31,72.64,2.39,99.37,3.1454
1721068200000,31.06,74.81,2.66,99.31,4.7134
1721154600000,29.8,78.95,2.89,99.41,4.1935
1721241000000,31.19,75.46,2.33,99.32,5.4415
1721327400000,30.45,80.0,2.83,99.11,4.5912
1721413800000,31.15,76.67,3.02,99.23,5.1173
1721500200000,31.55,72.66,2.79,99.3,4.891
1721586600000,30.73,77.65,3.71,99.38,4.752
1721673000000,29.46,80.53,4.06,99.42,3.9842
1721759400000,28.91,84.65,4.34,99.21,3.4015
1721845800000,28.84,82.62,3.99,99.17,3.1603
1721932200000,28.48,85.44,3.46,99.28,3.0346
1722018600000,28.9,82.66,3.19,99.42,1.9349
1722105000000,28.45,85.04,2.72,99.27,3.3026
1722191400000,29.2,84.46,3.56,99.05,1.0829
1722277800000,28.85,81.77,4.02,99.38,3.4342
1722364200000,29.65,80.46,3.15,99.67,3.8498
1722450600000,27.81,87.11,3.55,99.59,2.9904
1722537000000,27.79,87.98,3.9,99.43,1.9267
1722623400000,28.05,87.88,3.78,99.44,2.7766
1722709800000,27.7,87.38,3.53,99.59,2.6304
1722796200000,28.3,83.65,3.3,99.74,3.1097
1722882600000,28.39,80.97,3.94,99.73,2.8814
1722969000000,28.0,82.31,3.56,99.82,2.7871
1723055400000,28.4,81.65,3.21,99.91,4.0238
1723141800000,28.22,83.51,3.02,100.03,3.0662
1723228200000,28.11,83.7,3.42,99.99,3.257
1723314600000,27.8,85.2,3.56,99.79,2.6287
1723401000000,28.22,85.21,3.0,99.84,2.5937
1723487400000,28.98,82.15,2.42,99.94,4.5487
1723573800000,28.86,83.17,2.18,99.98,4.7249
1723660200000,29.08,81.82,2.33,99.87,3.6158
1723746600000,28.73,82.74,2.85,99.74,3.9586
1723833000000,28.53,81.84,2.75,99.92,5.4115
1723919400000,29.09,78.35,1.79,100.06,5.2786
1724005800000,29.66,72.8,1.24,99.96,5.9311
1724092200000,29.73,76.96,2.03,99.94,5.4089
1724178600000,29.68,78.81,1.29,100.0,4.8214
1724265000000,30.08,77.05,0.9,99.93,4.1532
1724351400000,28.57,85.62,1.34,99.96,2.8042
1724437800000,27.82,88.4,2.81,99.9,2.8586
1724524200000,27.39,89.94,3.8,99.6,2.8541
1724610600000,26.68,93.49,5.99,99.16,2.754
1724697000000,26.43,93.7,6.51,99.15,1.4304
1724783400000,27.54,87.87,5.85,99.4,2.7936
1724869800000,27.61,88.29,5.65,99.43,3.6528
1724956200000,27.7,87.45,3.76,99.86,5.4125
1725042600000,28.1,82.74,1.09,100.1,6.2486
1725129000000,28.41,84.84,1.34,100.04,5.3546
1725215400000,27.4,91.5,2.76,99.88,2.7521
1725301800000,26.93,92.89,3.01,99.86,2.3906
1725388200000,27.39,87.71,2.75,99.94,3.3262
1725474600000,27.04,90.04,2.6,99.77,1.6589
1725561000000,27.77,88.23,2.78,99.9,4.6322
1725647400000,27.6,86.95,2.31,100.01,5.3069
1725733800000,27.57,87.66,2.19,100.04,3.3737
1725820200000,27.85,87.28,2.35,99.8,5.2675
1725906600000,27.64,87.97,2.86,99.69,3.2921
1725993000000,27.19,87.71,2.61,99.79,3.3072
1726079400000,27.27,86.33,2.83,99.91,4.17
1726165800000,26.59,86.43,2.74,100.01,4.1904
1726252200000,26.3,86.18,2.36,100.01,5.1749
1726338600000,26.39,84.92,2.12,100.12,5.5956
1726425000000,26.43,84.39,1.85,100.25,6.1445
1726511400000,26.53,83.28,1.62,100.25,6.1759
1726597800000,26.54,84.96,1.95,100.04,5.5325
1726684200000,26.98,83.66,2.02,100.07,5.9261
1726770600000,27.42,84.91,2.07,100.06,5.2488
1726857000000,27.69,86.54,2.0,100.18,5.1442
1726943400000,27.92,86.24,1.71,100.16,5.5579
1727029800000,28.08,87.37,2.07,100.08,5.7634
1727116200000,28.68,85.67,2.31,99.91,5.3796
1727202600000,28.51,86.17,2.0,99.8,4.746
1727289000000,28.1,89.78,1.95,99.74,3.8014
1727375400000,27.05,89.67,1.34,99.78,3.4946
1727461800000,27.38,90.6,0.96,100.01,3.4066
1727548200000,27.08,91.46,1.52,100.33,3.3977
1727634600000,27.46,89.51,1.59,100.43,4.8554
1727721000000,28.18,84.86,1.44,100.28,5.8778
1727807400000,28.13,85.87,1.54,100.29,5.9268
1727893800000,27.16,86.17,1.8,100.25,6.2242
1727980200000,26.21,86.14,1.82,100.28,5.5207
1728066600000,26.77,84.05,1.36,100.4,5.7178
1728153000000,27.5,80.45,1.18,100.53,5.8015
1728239400000,27.21,78.94,1.86,100.62,5.9383
1728325800000,27.78,77.25,1.17,100.65,5.676
1728412200000,27.67,79.12,1.1,100.46,5.6304
1728498600000,26.82,85.16,1.22,100.38,2.5582
1728585000000,25.49,87.18,2.23,100.38,2.2027
1728671400000,25.51,89.41,1.98,100.41,2.7838
1728757800000,25.89,93.01,2.02,100.41,4.3714
1728844200000,26.8,88.64,1.31,100.5,4.4314
1728930600000,27.38,86.93,1.31,100.51,4.7126
1729017000000,26.52,83.45,1.17,100.46,5.4802
1729103400000,26.49,75.89,1.03,100.42,5.3914
1729189800000,27.13,85.36,1.33,100.38,5.148
1729276200000,26.42,87.4,1.06,100.54,4.8259
1729362600000,26.93,83.33,1.11,100.59,4.9985
1729449000000,26.43,84.75,1.34,100.63,4.5984
1729535400000,26.75,82.21,0.97,100.63,4.758
1729621800000,26.99,78.83,1.28,100.65,4.8578
1729708200000,26.89,72.04,1.09,100.63,5.1737
1729794600000,25.98,68.44,1.09,100.58,5.3342
1729881000000,26.13,66.9,0.84,100.58,5.3923
1729967400000,25.42,75.63,1.26,100.4,5.3196
1730053800000,25.69,79.25,0.94,100.25,5.0575
1730140200000,26.85,74.1,0.78,100.37,5.0254
1730226600000,26.95,70.13,0.77,100.54,5.1986
1730313000000,26.78,62.68,1.1,100.68,5.2099
1730399400000,26.03,59.2,1.05,100.79,5.4012
1730485800000,25.51,55.49,0.67,100.81,5.471
1730572200000,25.79,59.8,0.67,100.83,5.3412
1730658600000,25.72,64.55,1.12,100.71,5.3232
1730745000000,25.96,63.07,0.88,100.79,5.0539
1730831400000,25.31,65.58,1.07,100.89,4.8605
1730917800000,25.45,64.37,0.79,100.83,4.884
1731004200000,25.59,64.39,0.74,100.81,5.0892
1731090600000,25.28,61.08,1.17,100.81,5.0225
1731177000000,24.98,59.2,0.85,100.86,5.0671
1731263400000,25.2,57.5,0.69,100.84,4.7506
1731349800000,24.33,62.07,0.98,100.8,4.6637
1731436200000,23.11,72.71,1.31,100.69,4.5108
1731522600000,21.54,75.75,1.87,100.79,4.357
1731609000000,21.97,69.55,1.25,100.85,4.4158
1731695400000,22.38,65.67,1.24,100.76,4.4326
1731781800000,21.74,69.04,1.54,100.78,4.5379
1731868200000,22.07,67.84,1.42,100.88,4.5578
1731954600000,22.44,64.43,1.1,100.98,4.5149
1732041000000,21.41,65.16,1.23,100.93,4.6488
1732127400000,20.54,60.39,1.31,100.91,4.5062
1732213800000,19.0,62.18,1.62,100.86,4.2787
1732300200000,18.41,67.49,1.61,100.9,4.1803
1732386600000,19.14,71.45,1.58,100.94,4.1155
1732473000000,19.63,66.0,1.75,100.96,4.4772
1732559400000,19.92,61.85,1.59,100.96,4.5266
1732645800000,20.67,62.06,1.24,100.88,4.5319
1732732200000,20.44,64.2,1.58,100.9,4.5101
1732818600000,18.97,68.91,1.98,100.97,4.4383
1732905000000,17.23,66.58,2.15,100.85,4.4006
1732991400000,17.75,64.93,2.06,100.64,4.3826
1733077800000,18.83,65.14,2.07,100.61,4.2646
1733164200000,20.13,65.08,2.0,100.76,4.1674
1733250600000,21.51,64.99,2.37,100.82,4.121
1733337000000,21.5,62.55,1.81,100.82,4.4318
1733423400000,20.5,54.28,1.58,100.75,4.3452
1733509800000,19.86,53.12,1.24,100.65,4.5977
1733596200000,17.36,44.22,1.59,100.75,4.891
1733682600000,14.61,46.87,2.2,100.98,4.8588
1733769000000,14.66,57.79,2.47,101.04,4.6368
1733855400000,15.43,57.95,2.3,101.0,4.6464
1733941800000,16.0,55.57,1.63,100.96,4.6027
1734028200000,15.4,54.7,2.78,101.13,4.4666
1734114600000,15.02,53.16,2.54,101.15,4.7309
1734201000000,15.81,53.81,2.14,101.15,4.873
1734287400000,16.84,51.46,1.8,100.99,4.8118
1734373800000,17.45,51.12,1.48,100.84,4.6788
1734460200000,18.21,53.54,1.62,100.74,4.3807
1734546600000,18.56,59.07,1.39,100.65,4.1227
1734633000000,17.39,51.36,1.57,100.69,3.9137
1734719400000,18.3,58.7,1.67,100.69,3.8834
1734805800000,18.84,74.27,1.79,100.67,2.8361
1734892200000,18.64,67.63,1.41,100.76,2.5987
1734978600000,16.43,53.57,1.81,100.9,3.3713
1735065000000,17.51,61.59,1.49,100.98,2.6215
1735151400000,20.4,69.29,1.71,101.07,2.0534
1735237800000,20.63,65.17,1.9,101.13,1.9452
1735324200000,17.82,58.39,1.98,101.17,2.9218
1735410600000,17.56,60.08,2.25,101.23,3.7903
1735497000000,18.24,56.93,1.86,101.21,4.2526
1735583400000,18.99,54.13,1.46,101.2,4.2893
